Machine_ID,Actual_Status,Predicted_Status,Failure_Probability,Risk_Level,Correct_Prediction
MACHINE_068,Normal,Normal,0.000125931,Low,True
MACHINE_010,Normal,Normal,0.000125931,Low,True
MACHINE_078,Normal,Normal,0.000125931,Low,True
MACHINE_025,Normal,Normal,0.000125931,Low,True
MACHINE_003,Normal,Normal,0.000125931,Low,True
MACHINE_070,Normal,Normal,0.000125931,Low,True
MACHINE_015,Normal,Normal,0.000125931,Low,True
MACHINE_100,Normal,Normal,0.000125931,Low,True
MACHINE_010,Normal,Normal,0.000125931,Low,True
MACHINE_082,Normal,Normal,0.000125931,Low,True
MACHINE_058,Normal,Normal,0.000125931,Low,True
MACHINE_004,Normal,Normal,0.000125931,Low,True
MACHINE_037,Normal,Normal,0.000125931,Low,True
MACHINE_043,Normal,Normal,0.000125931,Low,True
MACHINE_091,Normal,Normal,0.000125931,Low,True
MACHINE_038,Normal,Normal,0.000125931,Low,True
MACHINE_017,Normal,Normal,0.000125931,Low,True
MACHINE_073,Normal,Normal,0.000125931,Low,True
MACHINE_075,Normal,Normal,0.000125931,Low,True
MACHINE_071,Normal,Normal,0.000125931,Low,True
MACHINE_087,Normal,Normal,0.000125931,Low,True
MACHINE_021,Normal,Normal,0.000125931,Low,True
MACHINE_043,Normal,Normal,0.000125931,Low,True
MACHINE_092,Normal,Normal,0.000125931,Low,True
MACHINE_037,Normal,Normal,0.000125931,Low,True
MACHINE_007,Normal,Normal,0.000125931,Low,True
MACHINE_075,Normal,Normal,0.000125931,Low,True
MACHINE_012,Normal,Normal,0.000125931,Low,True
MACHINE_028,Normal,Normal,0.000125931,Low,True
MACHINE_090,Normal,Normal,0.000125931,Low,True
MACHINE_078,Normal,Normal,0.000125931,Low,True
MACHINE_095,Normal,Normal,0.000125931,Low,True
MACHINE_047,Normal,Normal,0.000125931,Low,True
MACHINE_055,Normal,Normal,0.000125931,Low,True
MACHINE_023,Normal,Normal,0.000125931,Low,True
MACHINE_026,Normal,Normal,0.000125931,Low,True
MACHINE_056,Normal,Normal,0.000125931,Low,True
MACHINE_076,Normal,Normal,0.000125931,Low,True
MACHINE_067,Normal,Normal,0.000125931,Low,True
MACHINE_071,Normal,Normal,0.000125931,Low,True
MACHINE_082,Normal,Normal,0.000125931,Low,True
MACHINE_001,Normal,Normal,0.000125931,Low,True
MACHINE_063,Normal,Normal,0.000125931,Low,True
MACHINE_013,Normal,Normal,0.000125931,Low,True
MACHINE_083,Normal,Normal,0.000125931,Low,True
MACHINE_014,Normal,Normal,0.000125931,Low,True
MACHINE_019,Normal,Normal,0.000125931,Low,True
MACHINE_050,Normal,Normal,0.000125931,Low,True
MACHINE_006,Normal,Normal,0.000125931,Low,True
MACHINE_064,Normal,Normal,0.000125931,Low,True
MACHINE_051,Normal,Normal,0.000125931,Low,True
MACHINE_035,Normal,Normal,0.000125931,Low,True
MACHINE_062,Normal,Normal,0.000125931,Low,True
MACHINE_096,Normal,Normal,0.000125931,Low,True
MACHINE_026,Normal,Normal,0.000125931,Low,True
MACHINE_079,Normal,Normal,0.000125931,Low,True
MACHINE_038,Normal,Normal,0.000125931,Low,True
MACHINE_013,Normal,Normal,0.000125931,Low,True
MACHINE_061,Normal,Normal,0.000125931,Low,True
MACHINE_029,Normal,Normal,0.000125931,Low,True
MACHINE_074,Normal,Normal,0.000125931,Low,True
MACHINE_029,Normal,Normal,0.000125931,Low,True
MACHINE_054,Normal,Normal,0.000125931,Low,True
MACHINE_093,Normal,Normal,0.000125931,Low,True
MACHINE_006,Normal,Normal,0.000125931,Low,True
MACHINE_075,Normal,Normal,0.000125931,Low,True
MACHINE_066,Normal,Normal,0.000125931,Low,True
MACHINE_028,Normal,Normal,0.000125931,Low,True
MACHINE_097,Normal,Normal,0.000125931,Low,True
MACHINE_012,Normal,Normal,0.000125931,Low,True
MACHINE_091,Normal,Normal,0.000125931,Low,True
MACHINE_052,Normal,Normal,0.000125931,Low,True
MACHINE_073,Normal,Normal,0.000125931,Low,True
MACHINE_066,Normal,Normal,0.000125931,Low,True
MACHINE_040,Normal,Normal,0.000125931,Low,True
MACHINE_013,Normal,Normal,0.000125931,Low,True
MACHINE_053,Normal,Normal,0.000125931,Low,True
MACHINE_024,Normal,Normal,0.000125931,Low,True
MACHINE_079,Normal,Normal,0.000125931,Low,True
MACHINE_065,Normal,Normal,0.000125931,Low,True
MACHINE_079,Normal,Normal,0.000125931,Low,True
MACHINE_052,Normal,Normal,0.000125931,Low,True
MACHINE_039,Normal,Normal,0.000125931,Low,True
MACHINE_081,Normal,Normal,0.000125931,Low,True
MACHINE_072,Normal,Normal,0.000125931,Low,True
MACHINE_010,Normal,Normal,0.000125931,Low,True
MACHINE_025,Normal,Normal,0.000125931,Low,True
MACHINE_026,Normal,Normal,0.000125931,Low,True
MACHINE_084,Normal,Normal,0.000125931,Low,True
MACHINE_088,Normal,Normal,0.000125931,Low,True
MACHINE_023,Normal,Normal,0.000125931,Low,True
MACHINE_031,Normal,Normal,0.000125931,Low,True
MACHINE_095,Normal,Normal,0.000125931,Low,True
MACHINE_052,Normal,Normal,0.000125931,Low,True
MACHINE_095,Normal,Normal,0.000125931,Low,True
MACHINE_099,Normal,Normal,0.000125931,Low,True
MACHINE_022,Normal,Normal,0.000125931,Low,True
MACHINE_049,Normal,Normal,0.000125931,Low,True
MACHINE_070,Normal,Normal,0.000125931,Low,True
MACHINE_049,Normal,Normal,0.000125931,Low,True
MACHINE_040,Normal,Normal,0.000125931,Low,True
MACHINE_040,Normal,Normal,0.000125931,Low,True
MACHINE_021,Normal,Normal,0.000125931,Low,True
MACHINE_090,Normal,Normal,0.000125931,Low,True
MACHINE_004,Normal,Normal,0.000125931,Low,True
MACHINE_017,Normal,Normal,0.000125931,Low,True
MACHINE_012,Normal,Normal,0.000125931,Low,True
MACHINE_003,Normal,Normal,0.000125931,Low,True
MACHINE_073,Normal,Normal,0.000125931,Low,True
MACHINE_071,Normal,Normal,0.000125931,Low,True
MACHINE_063,Normal,Normal,0.000125931,Low,True
MACHINE_097,Normal,Normal,0.000125931,Low,True
MACHINE_079,Normal,Normal,0.000125931,Low,True
MACHINE_071,Normal,Normal,0.000125931,Low,True
MACHINE_080,Normal,Normal,0.000125931,Low,True
MACHINE_083,Normal,Normal,0.000125931,Low,True
MACHINE_045,Normal,Normal,0.000125931,Low,True
MACHINE_053,Normal,Normal,0.000125931,Low,True
MACHINE_037,Normal,Normal,0.000125931,Low,True
MACHINE_014,Normal,Normal,0.000125931,Low,True
MACHINE_012,Normal,Normal,0.000125931,Low,True
MACHINE_063,Normal,Normal,0.000125931,Low,True
MACHINE_059,Normal,Normal,0.000125931,Low,True
MACHINE_063,Normal,Normal,0.000125931,Low,True
MACHINE_034,Normal,Normal,0.000125931,Low,True
MACHINE_094,Normal,Normal,0.000125931,Low,True
MACHINE_093,Normal,Normal,0.000125931,Low,True
MACHINE_053,Normal,Normal,0.000125931,Low,True
MACHINE_048,Normal,Normal,0.000125931,Low,True
MACHINE_021,Normal,Normal,0.000125931,Low,True
MACHINE_055,Normal,Normal,0.000125931,Low,True
MACHINE_036,Normal,Normal,0.000125931,Low,True
MACHINE_073,Normal,Normal,0.000125931,Low,True
MACHINE_046,Normal,Normal,0.000125931,Low,True
MACHINE_045,Normal,Normal,0.000125931,Low,True
MACHINE_065,Normal,Normal,0.000125931,Low,True
MACHINE_018,Normal,Normal,0.000125931,Low,True
MACHINE_076,Normal,Normal,0.000125931,Low,True
MACHINE_076,Normal,Normal,0.000125931,Low,True
MACHINE_094,Normal,Normal,0.000125931,Low,True
MACHINE_075,Normal,Normal,0.000125931,Low,True
MACHINE_069,Normal,Normal,0.000125931,Low,True
MACHINE_061,Normal,Normal,0.000125931,Low,True
MACHINE_056,Normal,Normal,0.000125931,Low,True
MACHINE_028,Normal,Normal,0.000125931,Low,True
MACHINE_061,Normal,Normal,0.000125931,Low,True
MACHINE_100,Normal,Normal,0.000125931,Low,True
MACHINE_055,Normal,Normal,0.000125931,Low,True
MACHINE_031,Normal,Normal,0.000125931,Low,True
MACHINE_076,Normal,Normal,0.000125931,Low,True
MACHINE_084,Normal,Normal,0.000125931,Low,True
MACHINE_085,Normal,Normal,0.000125931,Low,True
MACHINE_045,Normal,Normal,0.000125931,Low,True
MACHINE_052,Normal,Normal,0.000125931,Low,True
MACHINE_095,Normal,Normal,0.000125931,Low,True
MACHINE_100,Normal,Normal,0.000125931,Low,True
MACHINE_006,Normal,Normal,0.000125931,Low,True
MACHINE_049,Normal,Normal,0.000125931,Low,True
MACHINE_032,Normal,Normal,0.000125931,Low,True
MACHINE_085,Normal,Normal,0.000125931,Low,True
MACHINE_073,Normal,Normal,0.000125931,Low,True
MACHINE_013,Normal,Normal,0.000125931,Low,True
MACHINE_011,Normal,Normal,0.000125931,Low,True
MACHINE_028,Normal,Normal,0.000125931,Low,True
MACHINE_089,Normal,Normal,0.000125931,Low,True
MACHINE_072,Normal,Normal,0.000125931,Low,True
MACHINE_068,Normal,Normal,0.000125931,Low,True
MACHINE_036,Normal,Normal,0.000125931,Low,True
MACHINE_009,Normal,Normal,0.000125931,Low,True
MACHINE_043,Normal,Normal,0.000125931,Low,True
MACHINE_020,Normal,Normal,0.000125931,Low,True
MACHINE_086,Normal,Normal,0.000125931,Low,True
MACHINE_089,Normal,Normal,0.000125931,Low,True
MACHINE_025,Normal,Normal,0.000125931,Low,True
MACHINE_038,Normal,Normal,0.000125931,Low,True
MACHINE_026,Normal,Normal,0.000125931,Low,True
MACHINE_005,Normal,Normal,0.000125931,Low,True
MACHINE_073,Normal,Normal,0.000125931,Low,True
MACHINE_056,Normal,Normal,0.000125931,Low,True
MACHINE_078,Normal,Normal,0.000125931,Low,True
MACHINE_080,Normal,Normal,0.000125931,Low,True
MACHINE_083,Normal,Normal,0.000125931,Low,True
MACHINE_071,Normal,Normal,0.000125931,Low,True
MACHINE_055,Normal,Normal,0.000125931,Low,True
MACHINE_028,Normal,Normal,0.000125931,Low,True
MACHINE_001,Normal,Normal,0.000125931,Low,True
MACHINE_003,Normal,Normal,0.000125931,Low,True
MACHINE_009,Normal,Normal,0.000125931,Low,True
MACHINE_038,Normal,Normal,0.000125931,Low,True
MACHINE_023,Normal,Normal,0.000125931,Low,True
MACHINE_014,Normal,Normal,0.000125931,Low,True
MACHINE_097,Normal,Normal,0.000125931,Low,True
MACHINE_088,Normal,Normal,0.000125931,Low,True
MACHINE_081,Normal,Normal,0.000125931,Low,True
MACHINE_015,Normal,Normal,0.000125931,Low,True
MACHINE_026,Normal,Normal,0.000125931,Low,True
MACHINE_083,Normal,Normal,0.000125931,Low,True
MACHINE_027,Normal,Normal,0.000125931,Low,True
MACHINE_091,Normal,Normal,0.000125931,Low,True
MACHINE_089,Normal,Normal,0.000125931,Low,True
MACHINE_071,Normal,Normal,0.000125931,Low,True
MACHINE_067,Normal,Normal,0.000125931,Low,True
MACHINE_061,Normal,Normal,0.000125931,Low,True
MACHINE_072,Normal,Normal,0.000125931,Low,True
MACHINE_096,Normal,Normal,0.000125931,Low,True
MACHINE_020,Normal,Normal,0.000125931,Low,True
MACHINE_025,Normal,Normal,0.000125931,Low,True
MACHINE_020,Normal,Normal,0.000125931,Low,True
MACHINE_080,Normal,Normal,0.000125931,Low,True
MACHINE_063,Normal,Normal,0.000125931,Low,True
MACHINE_047,Normal,Normal,0.000125931,Low,True
MACHINE_006,Normal,Normal,0.000125931,Low,True
MACHINE_024,Normal,Normal,0.000125931,Low,True
MACHINE_083,Normal,Normal,0.000125931,Low,True
MACHINE_095,Normal,Normal,0.000125931,Low,True
MACHINE_063,Normal,Normal,0.000125931,Low,True
MACHINE_050,Normal,Normal,0.000125931,Low,True
MACHINE_015,Normal,Normal,0.000125931,Low,True
MACHINE_068,Normal,Normal,0.000125931,Low,True
MACHINE_027,Normal,Normal,0.000125931,Low,True
MACHINE_010,Normal,Normal,0.000125931,Low,True
MACHINE_036,Normal,Normal,0.000125931,Low,True
MACHINE_062,Normal,Normal,0.000125931,Low,True
MACHINE_091,Normal,Normal,0.000125931,Low,True
MACHINE_091,Normal,Normal,0.000125931,Low,True
MACHINE_075,Normal,Normal,0.000125931,Low,True
MACHINE_066,Normal,Normal,0.000125931,Low,True
MACHINE_075,Normal,Normal,0.000125931,Low,True
MACHINE_018,Normal,Normal,0.000125931,Low,True
MACHINE_068,Normal,Normal,0.000125931,Low,True
MACHINE_015,Normal,Normal,0.000125931,Low,True
MACHINE_057,Normal,Normal,0.000125931,Low,True
MACHINE_013,Normal,Normal,0.000125931,Low,True
MACHINE_065,Normal,Normal,0.000125931,Low,True
MACHINE_078,Normal,Normal,0.000125931,Low,True
MACHINE_017,Normal,Normal,0.000125931,Low,True
MACHINE_099,Normal,Normal,0.000125931,Low,True
MACHINE_009,Normal,Normal,0.000125931,Low,True
MACHINE_012,Normal,Normal,0.000125931,Low,True
MACHINE_020,Normal,Normal,0.000125931,Low,True
MACHINE_096,Normal,Normal,0.000125931,Low,True
MACHINE_060,Normal,Normal,0.000125931,Low,True
MACHINE_080,Normal,Normal,0.000125931,Low,True
MACHINE_077,Normal,Normal,0.000125931,Low,True
MACHINE_020,Normal,Normal,0.000125931,Low,True
MACHINE_094,Normal,Normal,0.000125931,Low,True
MACHINE_061,Normal,Normal,0.000125931,Low,True
MACHINE_001,Normal,Normal,0.000125931,Low,True
MACHINE_065,Normal,Normal,0.000125931,Low,True
MACHINE_008,Normal,Normal,0.000125931,Low,True
MACHINE_086,Normal,Normal,0.000125931,Low,True
MACHINE_047,Normal,Normal,0.000125931,Low,True
MACHINE_017,Normal,Normal,0.000125931,Low,True
MACHINE_028,Normal,Normal,0.000125931,Low,True
MACHINE_086,Normal,Normal,0.000125931,Low,True
MACHINE_073,Normal,Normal,0.000125931,Low,True
MACHINE_099,Normal,Normal,0.000125931,Low,True
MACHINE_016,Normal,Normal,0.000125931,Low,True
MACHINE_098,Normal,Normal,0.000125931,Low,True
MACHINE_039,Normal,Normal,0.000125931,Low,True
MACHINE_011,Normal,Normal,0.000125931,Low,True
MACHINE_033,Normal,Normal,0.000125931,Low,True
MACHINE_043,Normal,Normal,0.000125931,Low,True
MACHINE_031,Normal,Normal,0.000125931,Low,True
MACHINE_072,Normal,Normal,0.000125931,Low,True
MACHINE_060,Normal,Normal,0.000125931,Low,True
MACHINE_018,Normal,Normal,0.000125931,Low,True
MACHINE_093,Normal,Normal,0.000125931,Low,True
MACHINE_092,Normal,Normal,0.000125931,Low,True
MACHINE_083,Normal,Normal,0.000125931,Low,True
MACHINE_035,Normal,Normal,0.000125931,Low,True
MACHINE_074,Normal,Normal,0.000125931,Low,True
MACHINE_065,Normal,Normal,0.000125931,Low,True
MACHINE_001,Normal,Normal,0.000125931,Low,True
MACHINE_026,Normal,Normal,0.000125931,Low,True
MACHINE_011,Normal,Normal,0.000125931,Low,True
MACHINE_041,Normal,Normal,0.000125931,Low,True
MACHINE_031,Normal,Normal,0.000125931,Low,True
MACHINE_077,Normal,Normal,0.000125931,Low,True
MACHINE_017,Normal,Normal,0.000125931,Low,True
MACHINE_028,Normal,Normal,0.000125931,Low,True
MACHINE_089,Normal,Normal,0.000125931,Low,True
MACHINE_020,Normal,Normal,0.000125931,Low,True
MACHINE_075,Normal,Normal,0.000125931,Low,True
MACHINE_051,Normal,Normal,0.000125931,Low,True
MACHINE_076,Normal,Normal,0.000125931,Low,True
MACHINE_054,Normal,Normal,0.000125931,Low,True
MACHINE_072,Normal,Normal,0.000125931,Low,True
MACHINE_035,Normal,Normal,0.000125931,Low,True
MACHINE_022,Normal,Normal,0.000125931,Low,True
MACHINE_058,Normal,Normal,0.000125931,Low,True
MACHINE_024,Normal,Normal,0.000125931,Low,True
MACHINE_065,Normal,Normal,0.000125931,Low,True
MACHINE_058,Normal,Normal,0.000125931,Low,True
MACHINE_075,Normal,Normal,0.000125931,Low,True
MACHINE_064,Normal,Normal,0.000125931,Low,True
MACHINE_056,Normal,Normal,0.000125931,Low,True
MACHINE_065,Normal,Normal,0.000125931,Low,True
MACHINE_070,Normal,Normal,0.000125931,Low,True
MACHINE_067,Normal,Normal,0.000125931,Low,True
MACHINE_087,Normal,Normal,0.000125931,Low,True
MACHINE_025,Normal,Normal,0.000125931,Low,True
MACHINE_011,Normal,Normal,0.000125931,Low,True
MACHINE_085,Normal,Normal,0.000125931,Low,True
MACHINE_041,Normal,Normal,0.000125931,Low,True
MACHINE_067,Normal,Normal,0.000125931,Low,True
MACHINE_056,Normal,Normal,0.000125931,Low,True
MACHINE_098,Normal,Normal,0.000125931,Low,True
MACHINE_037,Normal,Normal,0.000125931,Low,True
MACHINE_040,Normal,Normal,0.000125931,Low,True
MACHINE_084,Normal,Normal,0.000125931,Low,True
MACHINE_057,Normal,Normal,0.000125931,Low,True
MACHINE_082,Normal,Normal,0.000125931,Low,True
MACHINE_078,Normal,Normal,0.000125931,Low,True
MACHINE_091,Normal,Normal,0.000125931,Low,True
MACHINE_075,Normal,Normal,0.000125931,Low,True
MACHINE_083,Normal,Normal,0.000125931,Low,True
MACHINE_060,Normal,Normal,0.000125931,Low,True
MACHINE_011,Normal,Normal,0.000125931,Low,True
MACHINE_032,Normal,Normal,0.000125931,Low,True
MACHINE_026,Normal,Normal,0.000125931,Low,True
MACHINE_064,Normal,Normal,0.000125931,Low,True
MACHINE_100,Normal,Normal,0.000125931,Low,True
MACHINE_029,Normal,Normal,0.000125931,Low,True
MACHINE_090,Normal,Normal,0.000125931,Low,True
MACHINE_061,Normal,Normal,0.000125931,Low,True
MACHINE_082,Normal,Normal,0.000125931,Low,True
MACHINE_095,Normal,Normal,0.000125931,Low,True
MACHINE_005,Normal,Normal,0.000125931,Low,True
MACHINE_020,Normal,Normal,0.000125931,Low,True
MACHINE_094,Normal,Normal,0.000125931,Low,True
MACHINE_029,Normal,Normal,0.000125931,Low,True
MACHINE_043,Normal,Normal,0.000125931,Low,True
MACHINE_090,Normal,Normal,0.000125931,Low,True
MACHINE_081,Normal,Normal,0.000125931,Low,True
MACHINE_074,Normal,Normal,0.000125931,Low,True
MACHINE_057,Normal,Normal,0.000125931,Low,True
MACHINE_067,Normal,Normal,0.000125931,Low,True
MACHINE_073,Normal,Normal,0.000125931,Low,True
MACHINE_051,Normal,Normal,0.000125931,Low,True
MACHINE_026,Normal,Normal,0.000125931,Low,True
MACHINE_071,Normal,Normal,0.000125931,Low,True
MACHINE_051,Normal,Normal,0.000125931,Low,True
MACHINE_042,Normal,Normal,0.000125931,Low,True
MACHINE_008,Normal,Normal,0.000125931,Low,True
MACHINE_088,Normal,Normal,0.000125931,Low,True
MACHINE_009,Normal,Normal,0.001020078,Low,True
MACHINE_084,Normal,Normal,0.000125931,Low,True
MACHINE_034,Normal,Normal,0.000125931,Low,True
MACHINE_028,Normal,Normal,0.000125931,Low,True
MACHINE_001,Normal,Normal,0.000125931,Low,True
MACHINE_100,Normal,Normal,0.000125931,Low,True
MACHINE_083,Normal,Normal,0.000125931,Low,True
MACHINE_092,Normal,Normal,0.000125931,Low,True
MACHINE_061,Normal,Normal,0.000125931,Low,True
MACHINE_089,Normal,Normal,0.000125931,Low,True
MACHINE_045,Normal,Normal,0.000125931,Low,True
MACHINE_032,Normal,Normal,0.000125931,Low,True
MACHINE_085,Normal,Normal,0.000125931,Low,True
MACHINE_048,Normal,Normal,0.000125931,Low,True
MACHINE_060,Normal,Normal,0.000125931,Low,True
MACHINE_014,Normal,Normal,0.000125931,Low,True
MACHINE_062,Normal,Normal,0.000125931,Low,True
MACHINE_095,Normal,Normal,0.000125931,Low,True
MACHINE_085,Normal,Normal,0.000125931,Low,True
MACHINE_045,Normal,Normal,0.000125931,Low,True
MACHINE_056,Normal,Normal,0.000125931,Low,True
MACHINE_072,Normal,Normal,0.000125931,Low,True
MACHINE_004,Normal,Normal,0.000125931,Low,True
MACHINE_037,Normal,Normal,0.000125931,Low,True
MACHINE_011,Normal,Normal,0.000125931,Low,True
MACHINE_086,Normal,Normal,0.000125931,Low,True
MACHINE_044,Normal,Normal,0.000125931,Low,True
MACHINE_033,Normal,Normal,0.000125931,Low,True
MACHINE_032,Normal,Normal,0.000125931,Low,True
MACHINE_041,Normal,Normal,0.000125931,Low,True
MACHINE_007,Normal,Normal,0.000125931,Low,True
MACHINE_049,Normal,Normal,0.000125931,Low,True
MACHINE_058,Normal,Normal,0.000125931,Low,True
MACHINE_007,Normal,Normal,0.000125931,Low,True
MACHINE_095,Normal,Normal,0.000125931,Low,True
MACHINE_099,Normal,Normal,0.000125931,Low,True
MACHINE_089,Normal,Normal,0.000125931,Low,True
MACHINE_081,Normal,Normal,0.000125931,Low,True
MACHINE_056,Normal,Normal,0.000125931,Low,True
MACHINE_002,Normal,Normal,0.000125931,Low,True
MACHINE_067,Normal,Normal,0.000125931,Low,True
MACHINE_086,Normal,Normal,0.000125931,Low,True
MACHINE_065,Normal,Normal,0.000125931,Low,True
MACHINE_029,Normal,Normal,0.000125931,Low,True
MACHINE_096,Normal,Normal,0.000125931,Low,True
MACHINE_058,Normal,Normal,0.000125931,Low,True
MACHINE_059,Normal,Normal,0.000125931,Low,True
MACHINE_068,Normal,Normal,0.000125931,Low,True
MACHINE_100,Normal,Normal,0.000125931,Low,True
MACHINE_010,Normal,Normal,0.000125931,Low,True
MACHINE_097,Normal,Normal,0.000125931,Low,True
MACHINE_087,Normal,Normal,0.000125931,Low,True
MACHINE_019,Normal,Normal,0.000125931,Low,True
MACHINE_097,Normal,Normal,0.000125931,Low,True
MACHINE_065,Normal,Normal,0.000125931,Low,True
